"yorum
0 her gencin izlemesi gereken komik bi yapým :) ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Makinay? yorumlar? okuyarak ald?m ama bekledi?im gibi ç?kmad?.En az?ndan 1-2 i?imi görseydi.Penya,biraz kal?n kumas,k?vr?ml? yerler,pantolonlarda bel taraflar?,kotlar? dikmiyor.Kot dikti?ini falan söylüyorlard? ama dikemedim mesela.?plikleri be?endiremiyorsunuz.Kal?n kumas veya k?vr?ml? yukar?da bahsetti?im yerleri dikmeye çal???rsan?z yüksek sesli gac?rd?yor.Bu paraya aç?kças? yaz?k.Öyle ah?m ?ah?m bir?ey beklemeyin hatta ek bir?ey beklemeyin.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Makine acayip sesli. Zannedersiniz helikopter kalk?yor. Çok üzgünüm. Birkaç ayl?k makine.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Makine bazen tam kaynatmadan uyar? veriyor ve istedi?imiz bir kahve olmuyor
?lk ba?larda köpü?ü gayet güzel yaparken son birkaç kahvemde ikinci bardakta köpük göremiyorum
Kaynatmad??? durumlarda ikinci kez bast???m zaman ta?ma riski oluyor
K?sacas? Arçelik kahve makineleri bu kadar övülürken bu modelde s?n?fta kalm??t?r,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Makine resmen yamulmu?. Ya kargo ya da servisten kaynakl? ?ase kaym??.
Ma?azaya bildirmeme ve foto?raf göndermeme ra?men kapa??n aç?lmas? için
öyle bo?luklar?n olmas? gerek dendi. Ama makinenin gövdesi sola, alt
taraf? da sa?a kaym??. Yar?n servis gelip bakacak. Bir daha yerli
firmadan beyaz e?ya m?? Hay?r.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Makineyi 20 gün önce ald?m ana çok pi?man?m. Bir türlü s?kmaya geçmiyor makine 1 saatlik program 2 saat sürüyor nerdeyse. Bakal?m servis gelecek bakmaya sözde,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"makineyi aç?nca sizde de ses geliyor mu?,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Makyaj güzel ama performans berbat. Kesinlikle  paras?n? hak etmiyor. Paran?za yaz?k edersiniz.Ben ald?m siz almay?n.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"malasef içinden sesler geliyor ,zaten et tavuk filan dü?ünmeyin, biraz zorlay?n içinden kokular geliyor. Ben memmun kalamad?m ?uan ba?ka bir dogray?c? almaya çal???yorum.,", senarist Darabont ve filmin kötüsü Cruise -daha önce hiç kötü karakter olarak izlememiþtim-. Gösterim tarihi yok ama ben takip edicem bu filmi... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Malesef , ?zgara güzel ama temizlenmesi çok zor vidal? mekanizma,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Malesef ad?na aldand?k çok yan?ld?k 3 y?l güzel kulland?k garantisi bitti kendide bitti ben 15 y?l profilo yak?nlar?m beko Arçelik kulland? ben böyle bir ley görmedim haf?zas? ifkas etdi tamam de?i?dik  ondan sonrada çama??rkar? s?km?yor servis geldi aç?klama ilginç dengeli çama??r koymad???m için s?km?yormu? böyle saçmal?k olurmu önceden dengeliydide ?imdimi dengesiz OKADAR P?MANIMK? H?Ç MEMNUN DE??L?M  YA GERÇEKTEN ÜRET?M SIKINTILI YA SERV?S ELAMANINDA ÇO ÜZGÜNÜM,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Malesef bana gelen üründe mikser k?sm? ba?l??? oturmad? yerine, çal??t?rd???m an f?rlayacak gibi oldu tutmadan s?k? s?k? asla çal??acak gibi de?ildi iade süreci ba?lat?p yeni sipari? olu?turaca??m,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Malesef ben memnun kalmad?m sert ve kullan??s?z oldu?unu dü?ünüyorum,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Malesef çok dayan?ks?z, lightning ucu çok küçük bir esnemede kullan?lmaz hale geldi.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Malesef ki göz cevreme alerji yapt? kullanamad?m,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Malesef ürün dayan?ks?z ve su gibi k?vam? tavsiye etmiyorum bu ürünün yap?s? böyle ama sat?c? kargomu h?zl? bir ?ekilde gönderdi onda sorun yok.,", hem de oldukça baþarýlý 1 performans sergilemiþler, bu da filmin almasý gereken notu 1 puan arttýrmýþ. kýsacasý: herkes izlesin. not: ah Alba ah erittin beni ;) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MALESEF ÜRÜN HENÜZ GELMED? NASIL BE?ENM?? OLAB?L?R?M...,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"malesef urun kalitesiz ve çok sesli t?klamakta amazzon iade secene?i kulland?m LAK?N MALESEF ?ADE ?PTAL ED?LD?. MOUSE KULLANILDI?INI ?DDASI ?LE TAVS?YE ETM?YORUM. AMAZONUN BU ??? ÇÖZMES?N? R?CA EDER?M.,", bir masal filmi gibi:) keyifle izlenebilecek bir film...çok þey beklemeyin tabi ama güsel.. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"malesef ürün s?f?r de?il gibi, alt?ndaki çiziklerden belli, üst k?s?mda
belirgin olmayan k?lcal çizikler var... ben zaten bu fiyata s?f?r ürün
beklemiyordum, fiyat gerçekten çok iyi,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Malesef ürünün bir taraf?nda darbeye ba?l? bükülme olmu?tu. Ayr?ca
içinde lekeler vard?. Bükülmeyi biraz zorlayarak düzelttik. Ma?aza
de?i?im yapabilirz dedi ama 50 TLlik ürün için de iade de?i?im istemedik.,", hep ayný konlar ve bu film çok daha gzl olabilecekken resmen batýrýlmýþ bence. erkek karaktere daha tanýnmýþ bi oyuncu kullanýlabilirdi ve çok daha gzl olurdu. ama bayan oyuncunun performansýna biþi diyemem. herþeye raðmen izlenebilir ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Malzeme kaliteli duru?u albenisi gayet güzel. Kargo firmas? hariç kurulum ekibi gayet kibar ve ilgiliydi.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Malzeme kalitesi çok dü?ük ayr?ca güvenli de?il elektrik ?s?t?c?s? ya? kab?n?n içindeyken içine metal sepet sokulursa ?oklanabilirsiniz ölmezseniz ne ala ürünü açar açmaz geri gönderdim bu benim ?ahsi kanaatim ve görü?ümdür..,",istasyonun içinin tasarýmý,dekorlar,uzay gemilerinin kabininde monitörler,ýþýklandýrma ,müthiþ gerçekçi Ay manzaralarý,iniþ platformu,kullanýlan çok baþarýlý özel efektler,benzersiz etkiliyici müzikler;Jüpitere doðru yol alan görkemli uzay gemisi ve geminin içinin mükemmel tasarýmý,hazneler ve astronot kýyafetleri hepsi sanki 21.yy. da yapýlmýþ gibi.Gerçekten inanýlmaz.Ýnsanlýðýn þafaðýnda yabancý canlýlarýn yerleþtirdiði monolit sayesinde alet yapmayý dolayýsýyla teknolojiyi öðrenen primatlar.4 milyon yýl sonra uzay çaðýnda önce Ay da sonra Jüpiterde ortaya çýkan monolit ve sinyali.Sanki insanoðlunun geliþimini izleyen çok geliþmiþ bir uygarlýðýn gölgesi.Ve tabii unutulmaz HAL 9000.Ýnsan-makine iliþkisinin yani yapay zekanýn tehlikesinin uyarýsý.Sonlarýnda müthiþ çarpýcý ve etkileyici Jüpiter ve Sonsuzluðun Ötesi bölümünde tüyler ürpertici müzikle baþlayýp metafizik ve mistik çarpýcý bir yolculuða çýkýyoruz.Son olarak dahi Kubrick usta.Bu baþyapýtý tasarlayýp mükemmel bir þekilde çekip insanlýða sunduðun için olaðanüstü varlýksýn.10/10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"malzeme kalitesi çok kötü bir plastikten yap?lm??. Kablolar?da öyle. Tavsiye etmem. Ses idare edecek kadar..,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Malzeme kalitesi fiyatla uyumlu.  Ama ses kalitesi pazar i?i 15-20 TL
lik kulakl?klardan 1 derece üstte.  Baz? tizlerde parazitvari c?z?rt?lar
geliyor. Bas yok. Radyo dinlenebilir. Tüm detay sesleri ve bas
isteyenler için uygun de?il. 35-45 TL aras? sony veya philips
kulakl?klardaki ses kalitesi bile daha iyi say?l?r.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Malzeme kalitesi gerçekten ho? de?il. Fiyat?n?n hakk?n? vermesi gerekti?ini dü?ünüyordum. Ama malesef be?enmedim. S?cak suyu görünce yamuldu.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Malzeme kalitesi iyi de?il,", reenkarnasyon ve paralel evren kavramlarý üzerine üretilmiþ olsýyla birlikte parçalý anlatýmýn kullanmasýyla yeni bir dil oluþturmuþ böylece bir çok yönetmeni etkilemiþtir.Örnek vermek gerekirse Tarantinonun bir çok filminde vardýr bu. Tabi birde maymunun attýðý kemiðin uzay gemisi olmasý kurgusuna uyum kesmesi denir bunu da ilk yapýlan filmdir. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Malzeme kalitesi olarak beklentiniz olmasin, dusuk. Komple plastik. Yine de nispeten saglam. Cok evirip cevirmezseniz bir sey olmaz.
Cok rahatsiz. Kisa sure sonra kulaklari acitmaya basliyor. Fotograflar aldatici olabilir. Kulaklik kismi bekledigimden ciddi derecede ufak cikti. 
Lanse edildigi gibi ahim sahim bir bas da vermiyor, ayni fiyata cok daha iyileri var.,",insanýn doðuþundan 2binli yýllara kadar uzanan bu sürecte monolitler bize rehberlik ediyor ve þiddetin doðuþu her anlamda varlýðýný gösteriyor insan deðiþmiyor deðiþmiycekte son karedeki cenin tekrar hayata geldiðinde gene david in kendisi olacaktýr film hakkýnda düþündüklerim bu gercektende önemli bir film.. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Malzeme kalitesi yetersiz. Çe?me k?sm?n? tutan parçalar çok güçsüz. Daha ilk a?a?? yukar?da ufak bir güçte k?r?ld?. K?r?lmasa dahi kapat aç k?sm? kötü tam tutmuyor. Fiyat?ndan dolay? iade yapmayaca??m. ?u paraya bile de?ecek bir ürün de?il.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Malzeme olarak iyi olmakla birlikte, açma kapama kavanoz konserveler gibi oldukça zor çevriliyor, ayr?ca kumandal? modellerde bulunan önemli özellikler bu üründe yok, büyük bir oday? ?s?tamamakla birlikte küçük odalar? rahatl?kla ?s?tabiliyor, elektrik sarfiyat?n? ay sonunda görece?iz,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Malzeme zayif çok hafif basit egiliyor bu markaya yaki?mam??,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Malzemesi gördü?üm en kalitesiz sobadan daha kalitesiz.Kumtel firmas?na hiç yak??t?ramad?m.Kargo ?irketi ve paketleyenlerde hiç bir koruma koymadan göndermi?.Sol taraf? k?r?k ezik ve çatlak olarak geldi.K?r?k parçalar? att?m eski bir soba gibi ?lk gün den kullanmaya ba?lad?k ömrü kaç gün kald? onuda Allah biliyor.,", büyük ihtimalle 10 u da farklý þeyler anlatacaktýr.. Stanley Kubrick filmleri adeta soyut birer resimmiþ gibi geliyor bana. Düþünce farklýlýklarý ile farklý görüntülere bürünebilcek filmler yaratmak, Stanley Kubrickin iþi... Sinemaya böyle adamlar da lazým... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MARKA KAL?TE ÜRÜN ?LK ÇALI?MADA BOZULDU .,", varoluþ, yaratýcý varlýk, zaman...ucu açýk imgelerle dolu bi film, herkez hissettiðine inanýr ayný bu film gibi, ya bir baþ yapýt yada gayet sýradan basit bi film... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Markal? diye tercih ettim ama kötü. Al?nmaz.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Markas?na güvendik, biz ald?k siz almay?n. Ç?rp?c?s? yuvas?ndan ç?km?yor. Çal???r vaziyette blenderi yuvas?ndan ç?k?yor. Tek kademeli inan?lmaz sesli çal???yor. Patlad? patlayacak. Att?m gitti,",izlemeyenlere duyurulur,super bir klasik(baþlarý biraz sýkýcý,sonuda media player'a benziyo:))... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Markas?na ve di?er sitelerde ki yorumlara bakarak ald?m fakat verdi?im paraya de?medi. Kapat?c?l??? çok az ve fondoten gibi duruyor,ayd?nlat?c?l??? yok.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Markaya güvenip ald?m ama i?çilik kötü. Kol k?sm?n? dandik yapm??lar 3 4 ay sonra k?r?ld?. Is?tma sistemi de 8 9 ay sonra bozuldu.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mause oldukça küçük bir bayan elinde daha uygun gibi. Küçük oldu?u için tasar?m? ergonomik olmaktan ç?k?yor avcunuzun içinde kayboluyor ve çok fazla bilek a?r?s? yap?yor. ?mleç hareket etme yeterince ak??kan de?il paras?n? kesinlikle hak etmiyor. Mouse alacaks?n?z mouse üreticisi bir firmadan al?n. !!!,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"mause po?ette geldi hiç bir korumas? yoktu ve sol t?k? k?r?k çal??m?yo !!!,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mavi sipari? ettim k?rm?z? geldi...makina bozuk..kabloyu içine
çekmiyor...dürüst bir  firma de?il...s?k?n?t? oldu?unda
ilgilenmiyorlar...kaymakaml?kta tüektici haklar?na ba?vurdum..,", filmin zekice kurgusu, güzel uzay sahneleri, hele de o filmin son sahnesi için izlenir yani.. evrim teorisine inanmam ama filmde gerçekten iyi bir kurgu var ve güzel iþlenmiþ.. kesinlikle izlenmeli, bir klasik.. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mavi Siparisten sonra farkli k?rm?z? renk istedim , tekrar siparis verin
dediler . ?ptal edip tekrar verdim bu sefer bana gri geldi. Logitech
yazisi var ama logosu yok çakma olabilir,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"max factor 2000 calorie yi daha önce kullanm??t?m ve çok memnun kald???m bir üründü bu ürünü burda gördüm k?vr?lt?c? özelli?i oldu?u için denemek istedim fakat malesef beklentilerimin hiç birini kar??lamad? ne uzun gösteriyor ne gür gösteriyor nede k?vr?k gösteriyor aç?kças? bir daha kullanmay? dü?ünebilece?im bir ürün de?il,", çekildiði zamanýn þartlarýný düþünürsek, mükemmel yani. mutlaka izleyin... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"max factorün rimelini her zaman kullan?yorum ama bu ürününü ilk kez ald?m.inan?n bitmi? rimelim daha iyi diyebilirim.indirimde oldu?u için mi böyle geldi anlamad?m ama ben hiç be?enmedim.,", sabýr gerektiren ve sinirleri hayli geren bir film.yapýldýðý dönem dikkate alýndýðýnda bugün bile etkisi tartýþýlmaz.aðýr tempolu ilerleyen ama bunu 'izlerken kendinizi sorgulamak imkanýný tanýmak adýna yapýyorum' diyen bir yönetmen. uzun boþluk sahneleri yer yer 20 dk süren diyalogsuz belgeseli andýran görüntüler. anlamak biraz zor, eminim ki herkes ilk izlerken zorlanmýþtýr. ama 'kubrick2001' adresinde yardýmcý bilgileri de aldýktan sonra tadý gerçekten çok lezzetli oluyor. asla unutamayacaðýnýz bir deneyim sinemaseverler için. 7.sanata ilgi duyuyorsanýz en bir kere izlemeli ve izleyenlerle tartýþmalýsýnýz. iyi seyirler..8,10-May,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Max. 150 $ l?k telefon daha fazla etmez.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MEALESEF  BEKLED???M G?B? DE??L
SUYU KAYNATTIKTAN SONRA KOKU OLU?UYOR SUYUN ?Ç?NDE   H?Ç MEMNUN KALMADIM  K?MSEYE DE TAVS?YE ETMEM.,", konu olarak biraz basit gibi gözüksede gayet sürükleyici. Gormenizde fayda var. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Media marketten fakir tvl 90 kule tipi ald?m almaz olayd?m 5 kez servise yollad?m kasko yapt?rd?m .sorunu saga sola dönerken tak?r tukur ses ç?kart?yor ke?ke almasayd?m hiç tavsiye etmem servis s?f?r yaz?klar osun,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memnun degilim 4 y?l oldum 2iki ayd?r bozuk kendi sehrimizde tamir ettirmeye çal??t?m bir türlü olmad? ba?ka bir ?ehirden servi? çag?rd?k resitans? patlam??  deyi?tirdim dedi ama bir hafta çal??t? tam haftas?na yine bozuldu yar?n yine gelecekler ama benim ümüdim yok gibipakina puragram? bitirmiyor bir saatlik purogram 5 6 saat bile aç?k kalsa duruyor hiç bir ?ekilde kazan dönmüyor ben hiç tavsiye etmiyorum,", Yaratanýn kontrolündeki Evrim olarak bizlere sunan bir yapým.. her bakýmdan bir baþyapýt ! 9/10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"memnun de?ilim kargom 8 günde geldi ma?aza suçu kargo ?irketine at?yor
kargocu ma?azaya ma?aza ileti?imi iyi de?il sayg?s?zca adrese mi bakacaz
diyor neye göre göndereceklerse art?k.?,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"memnun degilim kesinlikle,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memnun kalmad?m. Orijinal Samsung marka de?ildi malesef. Çok iyi benzetmi?ler orjinaline ama. Sitenizde orijinal yaz?yordu ona güvenip alm??t?m. Pi?man oldum,",oyuncular güzel,çekim güzel,mekan. uzun lafýn kýsasý ; Deniz,Aþk,Heyecan,Gerilim hepsi bir arada... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mente?e k?r?ld?,?arj makinas?   bozuldu  ve   en kötüsüsü de  pilastik malzeme    hamur gibi esniyo...?lçelerde  özellikle servis s?k?nt? oluyor.??lemciden dolay? a??r? ?s?nma ve  bunu hissediliyo.Fan tek oldu?undan  yetersiz geliyo!!! Bu devirde  tek fan m? kald? hmde  AMD  i?lemci!!!,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Menzil veya çekim gücünü yükseltmek için kötü performansl? bir cihaz  yakla??k laptopun antensiz entegre kart? ile ayn? performans veriyor. Alfa awus36h gibi benzer ürünlerin çok gerisinde. Sadece modemi yak?nda olan ve pcsinde wifi kart olmayanlara önerebilirim.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"merak edenler merak?n?z? gidermek için iyi ama kalitesiz malzeme telefon koyma yeri fazla sert kibar davranmazsan?z elinizde kal?r kumanda çal???yor ancak yetersiz. Ürün bu teknoloji yi denemek isteyenlere iyi kötü çal???yor gösteriyor . bu paraya da bu kadar olur. h?zl? kargo fatural? ürün.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Merhaba 2 hafta önce mupa çift gözlü Ocak ald?m ürünü fi?e takmamla kendili?inden çali?maya ba?lad? atari kapali olmas?na ra?men 
Onu geçtim yumurta ha?lamak için oca?a ufak tencere koydum evde yumurta kokusu de?ilde yan?k boya kokusu gelmeye ba?lad? oca?in beyaz  yerleri  sarardi birde oca?in tali is?nmas? normaldir ama oca?in gövde saclari yani demir aksamlar? bile çok s?cak ben pi?man oldum bundan önce premier kulland?n fena de?ildi ama en iyisi KUMTEL in?aAllah onu alacam sayg?lar,", melekler bu durumu sorguladý. Allah onlara, yarattýðým insana istediðinizi sorun. Ben ona öðretilmesi gereken her þeyi öðrettim dedi. Melekler sorduklarý sorular karþýsýnda duyduklarý hayranlýkla-iblis ve soyu hariç- insana secde etti. Tüm evren insanýn yaratýlýþ mucizesi üzerine kurulmuþ, bir sýnama ortamýdýr. Gerçek ama önemsizdir. bu önemsiz ortamda insanlar en mükemmel hali ile yaratýldý. Öðrenmek ve öðretmek evrim deðildir. Ýnsanlar milyonlarca yýllýk tarihi ile, milyonlarca yýllýk bilgisini hep bir sonrasýna, yanlýþ ya da doðru aktararak bu düzeye geldi. Bu bir evrimin sonucu deðildir. Bir gün kendi ürettiðimiz bilgisayarlarýn, olaylarý sadece matematiksel sonuçlar doðrultusunda deðerlendirip sonuçlandýran yapay zekalarýn esiri olduðumuzu düþünüyorsak büyük hata yapýyoruz demektir. 2001: uzay macerasý evrimi inceleyen bölümüyle hiç hoþuma gitmedi. Ama sinemasal kalitesi, en azýndan bazý þeyleri düþünme ve yorumlamaya açmasý yönünden izlenmeli.Yanlýþ bulduðum taraflarýný benim gibi yanlýþ görenlerin izlememesini kabul etmem. her yanlýþ içinde bir doðru vardýr mantýðý ile yaklaþmak en iyisidir. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"merhaba 2017 y?l?nda viessman vitopent 50 kombi ald?m.ve ald?rd?m kom?ular?ma ?imdi yüzlerine bakam?yorum her 6 ayda bir f2 hatas? diye bir hata veriyor .Nedeni kireçlenmeymi? ve her 6 ayda bir 150-200 aidat öder gibi servise odeme yap?yoruz kombinin mercedesi demi?lerdi gerçekten öyleymi? kalite ve sa?laml?k  konusunda de?il ama pahal?l?k konusunda,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"merhaba arçelik k1799 fritöz al?p ba??ma bela açt?m resmen üründen bir türlü faydalanamad?k servise gidiyorum diyoki bol ya? koyup dene adam nas?l çal??t???n? bilmiyor ve ürüne sa?lam deyip de?i?im talebim nedensiz bir ?ekilde geri çevriliyor para istemiyorum de?i?im olsun diyorum  firma kesinlikle ürünün arkas?nda durmuyor bilginiz olsun sizde kesinlikle al?p ba??n?za bela etmeyin arçelik markas?n?,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"merhaba arkada?lar bu ürünü bir hafta kulland?m masam?n üzerinde durdu?u yerde döküntü haline geldi.
açma kapama dü?mesi içine kaçt?,aç?k oldu?unu belirten ???k bozuldu.durdu?u yerde ses gitti ve art?k çal??m?yor.
servise göndericem bakal?m sonuç ne olacak.
alacaklara tavsiyem almay?n.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Merhaba Arkada?lar, 
Pervane kanatlar? nas?l tak?l?yor?Neresini sökmen gerekiyor acaba?,",alba gibi baþ rollerde oynayan oyuncular bu film için yaratýlmýþ gibi cuk diye oturmuþ film ortalama 2 saat'ten biraz kýsa ama genel olarak film eylenceli çok hoþ geçiyor ançak iþte filmin ortalarýna dogru hafif sýkýlýyorsunuz ançak tam o sýrada filmin tüm seyri deyiþip aksiyon ve gerilime yer veriyor buda zevkle izlemenizi saglýyor kalanýný kýsacasý film kesnilikle tavsiye ederim heleki bu aylarda ilaç gibi geliyor .) iyi seyirler... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Merhaba bende daha önce çiftli telve kullanm??t?m onunla anlad???m lezzeti tkm99... da alam?yorum ayr?ca bir pi?iriyor bir sulu bibirakiyorisitmiyorsensorleri benmi,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
